,Service Request#,Incident Date,BLDG#,Street,Boro,Zip,Cross Streets,Cleaning Methods,San Dist,CB,Precinct,Council Dist,City Owned,xcoord,ycoord,On Roll Down Gate,Cherry Picker,Above 3rd Floor,LM,cluster
119,G137775,9/14/2015,140,BEADEL STREET,BROOKLYN,11222,VANDERVOORT AVENUE / PORTER AVENUE,Paint Gray ; Powerwash; ,301,1,94,34,False,1002177,202355,No,No,No,False,1
120,G138017,9/24/2015,306,WHITE PLAINS ROAD,BRONX,10473,O'BRIEN AVENUE / PATTERSON AVENUE,Powerwash; ,209,9,43,18,False,1024220,235069,Yes,No,No,False,4
121,G138034,9/25/2015,133-27,SANFORD AVENUE,QUEENS,11355,FRAME PLACE / MAIN STREET,Paint Black ; ,407,7,109,20,False,1031314,214942,Yes,No,No,False,9
122,G138035,9/25/2015,133-27,SANFORD AVENUE,QUEENS,11355,FRAME PLACE / MAIN STREET,Paint Black ; ,407,7,109,20,False,1031314,214942,No,No,No,False,9
123,G138158,10/2/2015,137,34 STREET,BROOKLYN,11232,3 AVENUE / 4 AVENUE,,307,7,72,38,False,982977,178462,Yes,No,No,False,13
124,G138177,10/4/2015,40-04,BOWNE STREET,QUEENS,11354,ROOSEVELT AVENUE / LIRR PORT WASHINGTON LINE,Paint No preference ; Powerwash; ,407,7,109,20,False,1032831,216427,No,No,No,False,9
125,G138217,10/5/2015,1174,CONEY ISLAND AVENUE,BROOKLYN,11230,AVENUE H / LONG ISLAND RR,,314,14,70,45,False,993601,168411,No,No,No,False,5
126,G138218,10/5/2015,1656,ST NICHOLAS AVENUE,MANHATTAN,10040,WADSWORTH AVENUE / FT GEORGE AVENUE,"Paint No preference PAINT COLOR OF ROOF SILVER, HALLWAY IS GREEN OIL BASE; ",112,12,34,10,False,1004145,251325,No,No,No,False,15
127,G138219,10/5/2015,6014,18 AVENUE,BROOKLYN,11204,60 STREET / 61 STREET,,312,12,66,44,False,987658,165815,No,No,No,False,5
128,G138222,10/5/2015,5924,20 AVENUE,BROOKLYN,11204,59 STREET / 60 STREET,,312,12,66,44,False,988962,165030,Yes,No,No,False,5
129,G138230,10/5/2015,1336,CONEY ISLAND AVENUE,BROOKLYN,11230,AVENUE I / AVENUE J,,314,12,66,44,False,993800,167010,Yes,No,No,False,5
130,G138231,10/5/2015,6018,18 AVENUE,BROOKLYN,11204,60 STREET / 61 STREET,,312,12,66,44,False,987600,165791,Yes,No,No,False,5
131,G138232,10/5/2015,2465,BROADWAY,MANHATTAN,10025,WEST   91 STREET / WEST   92 STREET,,107,7,24,6,False,991351,227817,No,No,No,False,0
132,G138234,10/5/2015,750,GRAND CONCOURSE,BRONX,10451,EAST  153 STREET / EAST  156 STREET,Paint No preference ; ,204,4,44,17,False,1005250,239103,No,Yes,No,False,20
133,G138241,10/5/2015,603,GREENWICH STREET,MANHATTAN,10014,CLARKSON STREET / LEROY STREET,,102,2,6,3,False,982022,205156,No,No,No,False,10
134,G138242,10/5/2015,333,ST NICHOLAS AVENUE,MANHATTAN,10027,WEST  126 STREET / WEST  127 STREET,Paint Brick-Red ; Powerwash; ,109,9,26,7,False,997503,235066,No,No,No,False,0
135,G138245,10/5/2015,8604,4 AVENUE,BROOKLYN,11209,86 STREET / 87 STREET,,310,10,68,43,False,976265,166140,No,No,No,False,13
136,G138246,10/5/2015,1742,UNION PORT ROAD,BRONX,10462,BEND / AMETHYST STREET,,211,11,49,15,False,1020898,247033,Yes,No,No,False,4
137,G138253,10/6/2015,102,SECOND AVENUE,MANHATTAN,10003,EAST    5 STREET / EAST    6 STREET,Powerwash; ,103,3,9,2,False,987470,204219,No,No,No,False,19
138,G138255,10/6/2015,133-48,WHITESTONE EXPRESSWAY,QUEENS,11354,ULMER STREET / DOWNING STREET,Powerwash; ,407,7,109,20,False,1029731,219435,No,No,No,False,9
139,G138257,10/6/2015,18,ALLEN STREET,MANHATTAN,10002,CANAL STREET / HESTER STREET,Paint No preference ; Powerwash; ,103,3,7,1,False,986436,199842,No,No,No,False,19
140,G138259,10/6/2015,59,CANAL STREET,MANHATTAN,10002,ORCHARD STREET / ALLEN STREET,,103,3,7,1,False,986463,199816,Yes,No,No,False,19
141,G138261,10/6/2015,80,DELANCY STREET,MANHATTAN,10002,ALLEN STREET / ORCHARD STREET,,103,3,7,1,False,987062,201361,Yes,No,No,False,19
142,G138262,10/6/2015,118,DELANCEY STREET,MANHATTAN,10002,ESSEX STREET / NORFOLK STREET,,103,3,7,1,True,987671,201268,Yes,No,No,False,19
143,G138263,10/6/2015,146,DELANCY STREET,MANHATTAN,10002,NORFOLK STREET / SUFFOLK STREET,,103,3,7,1,False,987952,201038,Yes,No,No,False,19
144,G138264,10/6/2015,108,DELANCEY STREET,MANHATTAN,10002,LUDLOW STREET / ESSEX STREET,,103,3,7,1,False,987456,201222,Yes,No,No,False,19
145,G138265,10/6/2015,110,DELANCY STREET,MANHATTAN,10002,LUDLOW STREET / ESSEX STREET,,103,3,7,1,False,987498,201205,Yes,No,No,False,19
146,G138266,10/6/2015,135,DIVISION STREET,MANHATTAN,10002,LUDLOW STREET / CANAL STREET,Paint No preference brown on all roll dwn gates; ,103,3,7,1,False,986703,199528,Yes,No,No,False,19
147,G138273,10/6/2015,36,LUDLOW STREET,MANHATTAN,10002,HESTER STREET / GRAND STREET,,103,3,7,1,False,986971,200138,Yes,No,No,False,19
148,G138274,10/6/2015,42,LUDLOW STREET,MANHATTAN,10002,HESTER STREET / GRAND STREET,,103,3,7,1,False,987003,200221,No,No,No,False,19
149,G138275,10/6/2015,69,LUDLOW STREET,MANHATTAN,10002,GRAND STREET / BROOME STREET,Paint Gray ; ,103,3,7,1,False,987032,200663,Yes,No,No,False,19
150,G138276,10/6/2015,34,LUDLOW STREET,MANHATTAN,10002,HESTER STREET / GRAND STREET,Paint Other green& brown; ,103,3,7,1,False,986931,200098,Yes,No,No,False,19
151,G138278,10/6/2015,10,LUDLOW STREET,MANHATTAN,10002,CANAL STREET / HESTER STREET,,103,3,7,1,False,986836,199775,No,No,No,False,19
152,G138279,10/6/2015,117,LUDLOW STREET,MANHATTAN,10002,DELANCEY STREET / RIVINGTON STREET,Paint No preference ; ,103,3,7,1,False,987337,201446,Yes,No,No,False,19
153,G138280,10/6/2015,125,LUDLOW STREET,MANHATTAN,10002,DELANCEY STREET / RIVINGTON STREET,,103,3,7,1,False,987363,201511,Yes,No,No,False,19
154,G138282,10/6/2015,81,HESTER STREET,MANHATTAN,10002,ORCHARD STREET / ALLEN STREET,Paint Gray ; ,103,3,7,1,False,986647,200209,Yes,No,No,False,19
155,G138284,10/6/2015,122,ORCHARD STREET,MANHATTAN,10002,DELANCEY STREET / RIVINGTON STREET,,103,3,7,1,False,987218,201390,Yes,No,No,False,19
156,G138285,10/6/2015,117,STANTON STREET,MANHATTAN,10002,LUDLOW STREET / ESSEX STREET,,103,3,7,1,False,987767,201952,Yes,No,No,False,19
157,G138286,10/6/2015,156,STANTON STREET,MANHATTAN,10002,SUFFOLK STREET / CLINTON STREET,Paint No preference ; ,103,3,7,1,False,988397,201801,Yes,No,No,False,19
158,G138287,10/6/2015,500,DEKALB AVENUE,BROOKLYN,11205,FRANKLIN AVENUE / SKILLMAN STREET,None Specified; ,303,3,79,36,False,996261,190868,No,No,No,False,21
159,G138288,10/6/2015,2950,AVENUE U,BROOKLYN,11229,HARING STREET / BROWN STREET,Paint Other POWERWASH SIDE BRICK WALL; Powerwash; ,315,15,61,46,False,1000805,158006,Yes,No,No,False,16
160,G138289,10/6/2015,5723,2 AVENUE,BROOKLYN,11220,57 STREET / 58 STREET,Powerwash; ,307,7,72,38,False,978361,174115,No,No,No,False,13
161,G138290,10/6/2015,229,53 STREET,BROOKLYN,11220,2 AVENUE / 3 AVENUE,Paint White ; ,307,7,72,38,False,979345,175029,Yes,No,No,False,13
162,G138291,10/6/2015,2952,AVENUE X,BROOKLYN,11235,HARING STREET / BROWN STREET,None Specified; ,315,15,61,46,False,1001104,155582,No,No,No,False,16
163,G138294,10/6/2015,1252,SAINT LAWRENCE AVENUE,BRONX,10472,GLEASON AVENUE / NYCTA SUBWAY,,209,9,43,18,False,1021040,242217,No,No,No,False,4
164,G138301,10/7/2015,1675,EAST    2 STREET,BROOKLYN,11223,AVENUE P / QUENTIN ROAD,Paint No preference ; ,315,15,61,44,False,992132,161043,Yes,No,No,False,5
165,G138302,10/7/2015,488,AVENUE P,BROOKLYN,11223,EAST    4 STREET / EAST    5 STREET,Paint Gray ; ,315,15,61,44,False,992748,161122,No,No,Yes,False,5
166,G138303,10/7/2015,11,WEST   30 STREET,MANHATTAN,10001,5 AVENUE / BROADWAY,Paint No preference ; ,105,5,14,3,False,987794,211250,Yes,No,No,False,10
167,G138304,10/7/2015,649,WEST  158 STREET,MANHATTAN,10032,EDWARD M MORGAN PLACE / RIVERSIDE DRIVE,None Specified; ,112,12,33,7,False,998949,243880,No,No,No,False,6
168,G138305,10/7/2015,4071,BROADWAY,MANHATTAN,10032,WEST  171 STREET / WEST  172 STREET,,112,12,33,10,False,1001003,246732,No,No,No,False,6
169,G138306,10/7/2015,845,RIVERSIDE DRIVE,MANHATTAN,10032,BEND / WEST  160 STREET,None Specified; ,112,12,33,7,False,998869,243926,No,No,No,False,6
170,G138308,10/7/2015,4067,BROADWAY,MANHATTAN,10032,WEST  171 STREET / WEST  172 STREET,Paint No preference ; ,112,12,33,10,False,1000984,246633,No,No,No,False,6
171,G138309,10/7/2015,853,RIVERSIDE DRIVE,MANHATTAN,10032,BEND / WEST  160 STREET,Paint No preference ; ,112,12,33,7,False,998824,244052,No,No,No,False,6
172,G138311,10/7/2015,51,BEACH STREET,MANHATTAN,10013,HUDSON STREET / COLLISTER STREET,Paint Brick-Red ; ,101,1,1,1,False,981711,201881,No,No,No,False,19
173,G138312,10/7/2015,180,HESTER STREET,MANHATTAN,10013,MOTT STREET / MULBERRY STREET,,102,2,5,1,False,984835,200862,No,No,No,False,19
174,G138315,10/7/2015,142-12,ROCKAWAY BOULEVARD,QUEENS,11436,142 STREET / 142 PLACE,Paint No preference ; ,412,12,113,28,False,1040218,184826,No,No,No,False,22
175,G138316,10/7/2015,112,WHITE STREET,MANHATTAN,10013,LAFAYETTE STREET / CENTRE STREET,,101,1,5,1,True,984004,200567,Yes,No,No,False,19
176,G138321,10/7/2015,34-44,JUNCTION BOULEVARD,QUEENS,11372,34 ROAD / 34 ROAD,,403,3,115,21,False,1019648,213858,Yes,No,No,False,9
177,G138323,10/8/2015,618,AMSTERDAM AVENUE,MANHATTAN,10024,WEST   89 STREET / WEST   90 STREET,,107,7,24,6,False,991541,227178,Yes,No,No,False,0
178,G138324,10/8/2015,652,AMSTERDAM AVENUE,MANHATTAN,10025,WEST   91 STREET / WEST   92 STREET,,107,7,24,6,False,991832,227621,Yes,No,No,False,0
179,G138325,10/8/2015,689,AMSTERDAM AVENUE,MANHATTAN,10025,WEST   93 STREET / WEST   94 STREET,Paint Gray ; ,107,7,24,6,False,992224,227873,Yes,No,No,False,0
180,G138326,10/8/2015,201,WEST   94 STREET,MANHATTAN,10025,AMSTERDAM AVENUE / BROADWAY,Powerwash; ,107,7,24,6,False,992130,228190,Yes,No,No,False,0
181,G138327,10/8/2015,174,WEST  107 STREET,MANHATTAN,10025,COLUMBUS AVENUE / AMSTERDAM AVENUE,,107,7,24,8,False,993946,231065,Yes,No,No,False,0
182,G138328,10/8/2015,12,VAN DYKE STREET,BROOKLYN,11231,OTSEGO STREET / DWIGHT STREET,Paint Brick-Red ; ,306,6,76,38,False,981230,184566,No,No,No,False,11
183,G138330,10/8/2015,5,HARRISON STREET,MANHATTAN,10013,HUDSON STREET / STAPLE STREET,Powerwash; ,101,1,1,1,False,981683,201051,No,No,No,False,19
184,G138331,10/8/2015,181,LOMBARDY STREET,BROOKLYN,11222,VARICK AVENUE / STEWART AVENUE,Paint Gray ; ,301,1,94,34,False,1002688,203020,No,No,No,False,1
185,G138332,10/8/2015,14,WEEHAWKEN STREET,MANHATTAN,10014,WEST   10 STREET / CHRISTOPHER STREET,,102,2,6,3,False,981481,206213,No,No,No,False,10
186,G138335,10/8/2015,5803,7 AVENUE,BROOKLYN,11220,58 STREET / 59 STREET,Paint No preference ; ,307,7,72,38,False,981360,171617,No,No,No,False,13
187,G138337,10/8/2015,5424,7 AVENUE,BROOKLYN,11220,54 STREET / 55 STREET,,307,7,72,38,False,981763,172397,Yes,No,No,False,13
188,G138338,10/8/2015,6118,4 AVENUE,BROOKLYN,11220,61 STREET / 62 STREET,,307,7,72,38,False,978780,172463,No,No,No,False,13
189,G138339,10/8/2015,683,60 STREET,BROOKLYN,11220,6 AVENUE / 7 AVENUE,Paint No preference PAINT BACK TO NORMAL; ,307,7,72,38,False,980996,171379,No,No,No,False,13
190,G138340,10/8/2015,276,GRAND STREET,BROOKLYN,11211,ROEBLING STREET / HAVEMEYER STREET,Paint Black ; ,301,1,90,34,False,995883,199042,No,No,No,False,1
191,G138341,10/8/2015,172-12,LINDEN BOULEVARD,QUEENS,11434,172 STREET / 173 STREET,,412,12,113,27,False,1045924,191388,No,No,No,False,22
192,G138342,10/8/2015,131,DRIGGS AVENUE,BROOKLYN,11222,NORTH HENRY STREET / RUSSELL STREET,Paint Brick-Red & ROLL DOWN GATE GRAY; ,301,1,94,33,False,999826,202655,No,No,No,False,1
193,G138345,10/8/2015,102,NORTH    1 STREET,BROOKLYN,11211,WYTHE AVENUE / BERRY STREET,,301,1,90,34,False,994493,200038,Yes,No,No,False,1
194,G138346,10/8/2015,94,NORTH FIRST STREET,BROOKLYN,11211,WYTHE AVENUE / BERRY STREET,,301,1,90,34,False,994393,200093,Yes,No,No,False,1
195,G138347,10/8/2015,96,NORTH FIRST STREET,BROOKLYN,11211,WYTHE AVENUE / BERRY STREET,,301,1,90,34,False,994414,200080,Yes,No,No,False,1
196,G138348,10/8/2015,96,NORTH FIRST STREET,BROOKLYN,11211,WYTHE AVENUE / BERRY STREET,,301,1,90,34,False,994414,200080,Yes,No,No,False,1
197,G138351,10/8/2015,1689,MCDONALD AVENUE,BROOKLYN,11230,RYDER AVENUE / AVENUE O,Paint No preference ; Powerwash; ,311,12,66,44,False,991693,162180,Yes,No,Yes,False,5
198,G138352,10/8/2015,295,AVENUE O,BROOKLYN,11230,MC DONALD AVENUE / EAST    2 STREET,Paint No preference ; Powerwash; ,312,12,66,44,False,991696,162089,Yes,No,No,False,5
199,G138353,10/8/2015,8712,19 AVENUE,BROOKLYN,11214,BENSON AVENUE / BATH AVENUE,Powerwash; ,311,11,62,50,False,983435,159287,Yes,No,No,False,5
200,G138354,10/8/2015,1703,MC DONALD AVENUE,BROOKLYN,11230,AVENUE O / 65 STREET,Paint No preference ; ,311,12,66,44,False,991741,161620,Yes,No,No,False,5
201,G138355,10/8/2015,201,LAFAYETTE STREET,MANHATTAN,10012,BROOME STREET / KENMARE STREET,Powerwash; ,102,2,5,1,False,984870,202024,No,No,No,False,19
202,G138359,10/8/2015,1065,UNIVERSITY AVENUE,BRONX,10452,WEST  165 STREET / UNNAMED STREET,,204,4,44,16,False,1003780,244237,No,No,No,False,6
203,G138360,10/8/2015,227,WEST   27 STREET,MANHATTAN,10001,7 AVENUE / 8 AVENUE,,105,5,10,3,True,985698,211585,No,No,No,False,10
204,G138365,10/8/2015,521,BROOKLYN AVENUE,BROOKLYN,11225,EAST NEW YORK AVENUE / MAPLE STREET,Powerwash; ,309,9,71,40,False,999443,180378,Yes,No,No,False,3
205,G138366,10/8/2015,226,VARICK STREET,MANHATTAN,10014,DOWNING STREET / 7 AVENUE SOUTH,Powerwash; ,102,2,6,3,False,982862,204926,No,No,No,False,10
206,G138370,10/9/2015,654,HENRY STREET,BROOKLYN,11231,COLES STREET / HAMILTON AVENUE,Powerwash; ,306,6,76,39,False,983634,186592,Yes,No,No,False,11
207,G138372,10/9/2015,1081,LIBERTY AVENUE,BROOKLYN,11208,HEMLOCK STREET / AUTUMN AVENUE,Paint Gray ; ,305,5,75,37,False,1020467,186494,Yes,No,No,False,14
208,G138374,10/9/2015,6809,3 AVENUE,BROOKLYN,11220,68 STREET / BAY RIDGE AVENUE,Paint Gray ; ,310,10,68,43,False,977139,171009,No,No,No,False,13
209,G138375,10/9/2015,849,MADISON STREET,BROOKLYN,11221,RALPH AVENUE / HOWARD AVENUE,,303,3,81,41,False,1005843,190023,No,No,No,False,7
210,G138376,10/9/2015,855,MADISON STREET,BROOKLYN,11221,RALPH AVENUE / HOWARD AVENUE,,303,3,81,41,False,1005915,190034,No,No,No,False,7
211,G138377,10/9/2015,319,GRAND STREET,BROOKLYN,11211,HAVEMEYER STREET / MARCY AVENUE,Paint Other POWER WASH WALLS AND GATES; Powerwash; ,301,1,90,34,False,996296,199010,No,No,No,False,1
212,G138378,10/9/2015,539,FLUSHING AVENUE,BROOKLYN,11206,LEE AVENUE / MARCY AVENUE,Powerwash; ,301,1,90,33,False,997207,194170,No,No,No,False,21
213,G138379,10/9/2015,1277,FLUSHING AVENUE,BROOKLYN,11237,SCOTT AVENUE / CYPRESS AVENUE,Paint No preference ; ,301,1,90,34,False,1005805,197688,Yes,No,No,False,1
214,G138383,10/9/2015,637,HENRY STREET,BROOKLYN,11231,3 PLACE / 4 PLACE,,306,6,76,39,False,983838,186773,Yes,No,No,False,11
215,G138384,10/9/2015,2580,EAST   19 STREET,BROOKLYN,11235,AVENUE Y / AVENUE Z,Paint No preference ; ,315,15,61,48,False,997890,153713,Yes,No,No,False,16
216,G138389,10/9/2015,5512,4 AVENUE,BROOKLYN,11220,55 STREET / 56 STREET,,307,7,72,38,False,979800,173752,No,No,No,False,13
217,G138390,10/9/2015,374,56 STREET,BROOKLYN,11220,GOWANUS EXPWY EB EN BELT PKWY / 4 AVENUE,None Specified; ,307,7,72,38,False,979674,173605,Yes,No,No,False,13
218,G138397,10/10/2015,2331,WESTCHESTER AVENUE,BRONX,10462,GLOVER STREET / PARKER STREET,Paint Gray ; ,210,10,45,13,False,1026378,243974,No,No,No,False,4
219,G138398,10/10/2015,2313,WESTCHESTER AVENUE,BRONX,10462,GLOVER STREET / PARKER STREET,Paint White ; ,210,10,45,13,False,1026329,243920,Yes,No,Yes,False,4
220,G138399,10/10/2015,1245,BROADWAY,BROOKLYN,11221,GREENE AVENUE / GREENE AVENUE,,304,4,83,34,False,1005008,191246,No,No,No,False,7
221,G138400,10/10/2015,2275,WESTCHESTER AVENUE,BRONX,10462,DORIS STREET / GLOVER STREET,Paint Brick-Red ; ,210,10,45,13,False,1026126,243663,Yes,No,No,False,4
222,G138401,10/10/2015,2273,WESTCHESTER AVENUE,BRONX,10462,WESTCHESTER AVENUE / DORIS STREET,Paint No preference ; ,210,10,45,13,False,1026033,243579,No,No,No,False,4
223,G138404,10/10/2015,3920,BROADWAY,MANHATTAN,10032,WEST  164 STREET / WEST  165 STREET,Paint Gray ; ,112,12,33,10,False,1000533,244754,Yes,No,No,False,6
224,G138405,10/10/2015,8027,FLATLANDS AVENUE,BROOKLYN,11236,EAST   80 STREET / EAST   81 STREET,,318,18,69,46,False,1008429,171035,No,No,No,False,3
225,G138407,10/11/2015,6226,NEW UTRECHT AVENUE,BROOKLYN,11219,62 STREET / 63 STREET,Paint White ; ,311,11,62,38,False,984968,167197,Yes,No,No,False,5
226,G138408,10/11/2015,7,BAY   22 STREET,BROOKLYN,11214,86 STREET / BENSON AVENUE,,311,11,62,43,False,984299,159769,No,No,No,False,5
227,G138409,10/11/2015,1465,AMSTERDAM AVENUE,MANHATTAN,10027,WEST  131 STREET / WEST  133 STREET,,109,9,26,7,False,997202,236939,No,No,No,False,0
